========================================
QUERY: Show me ageing analysis for adinath
========================================
> **Company:** Modi Chemplast Materials Pvt Ltd | **Resolved Ledger:** ADINATH HARDWARE | **Tally Date:** 01-Apr-2025 | **Active Period:** up to 01-Apr-2025

### Analytical Report: Ageing - Modi Chemplast Materials Pvt Ltd (Port 9000)
| Ageing Bucket | Debit (Receivables) | Credit (Payables) | Net Outstanding |
| :--- | :--- | :--- | :--- |
| **0-30 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **31-60 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **61-90 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **>90 days** | ₹ 0.00 | ₹ 400,000.00 | ₹ 400,000.00 (Cr) |

### Bill-wise Distribution by Ageing Bucket

#### Bucket: >90 days
| Date | Due Date | Bill Name | Party | Amount | Type | Age |
| 20170207 | 20170207 | 31824409 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824418 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824417 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824429 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824433 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824438 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824445 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824441 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824442 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824447 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824449 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824459 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824477 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824482 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824483 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824486 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824492 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824522 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824526 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824529 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824544 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824563 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824594 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824605 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824616 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824627 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824629 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824663 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824668 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824679 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824688 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824692 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824687 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824700 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824720 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824722 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824749 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824754 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824768 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824771 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824790 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824792 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824799 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824803 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824814 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824825 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824840 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824859 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824863 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824874 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824875 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824883 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824886 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824889 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824891 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824903 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824899 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824917 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824934 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824936 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824954 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824961 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824963 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31824984 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825011 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825029 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825033 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825034 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825044 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825047 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825062 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825078 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825076 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825079 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825082 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825092 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825120 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825135 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825145 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825166 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825176 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825194 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825195 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825193 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825201 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825206 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825225 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825224 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825232 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825241 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825239 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825238 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825244 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825251 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825254 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825256 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825265 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825262 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825268 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825283 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825289 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825290 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825308 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825317 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825320 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825324 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825323 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825341 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825345 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825349 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825352 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825357 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825386 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825398 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825397 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825401 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825412 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825414 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825425 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825436 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825443 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825457 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825486 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825518 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825621 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825656 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825703 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825715 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825734 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825754 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825863 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825892 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31825989 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31826019 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31826095 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31826101 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31826239 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31826319 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31826336 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31826489 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31826497 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31826707 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31826732 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31826741 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31827335 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31827786 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31827880 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31828012 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31828335 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31828578 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31828581 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31828644 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31828915 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31829011 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31830175 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31831138 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31831508 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31831767 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31832924 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31833041 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31836398 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31836525 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170207 | 20170207 | 31838347 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 243d |
| 20170208 | 20170208 | 31825476 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 242d |
| 20170208 | 20170208 | 31861235 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 242d |
| 20170209 | 20170209 | 31848903 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 241d |
| 20170209 | 20170209 | 31859075 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 241d |
| 20170210 | 20170210 | 145302673 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Dr (Receivable) | 240d |
| 20170210 | 20170210 | 31891651 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 240d |
| 20170214 | 20170214 | 145470387 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 236d |
| 20170221 | 20170221 | 29527998 | NAAPTOL ONLINE SHOPPING PVT LTD | ₹ 1,999.00 | Dr (Receivable) | 229d |
| 20170309 | 20170309 | 146786803 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 213d |
| 20170309 | 20170309 | 146787055 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 213d |
| 20170309 | 20170309 | 146787157 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 213d |
| 20170309 | 20170309 | 146787501 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 213d |
| 20170309 | 20170309 | 146787981 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 213d |
| 20170309 | 20170309 | 146807183 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 213d |
| 20170309 | 20170309 | 146807757 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 213d |
| 20170309 | 20170309 | 146808003 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 213d |
| 20170309 | 20170309 | 146807615 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 213d |
| 20170324 | 20170324 | 146954729 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 198d |
| 20170401 | 20170401 | 147266095 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Dr (Receivable) | 190d |
| 20170401 | 20170401 | 147243041 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Dr (Receivable) | 190d |
| 20170401 | 20170401 | 146807447 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 190d |
| 20170401 | 20170401 | 146806515 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 190d |
| 20170401 | 20170401 | 146807315 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 190d |
| 20170401 | 20170401 | 146786717 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 190d |
| 20170401 | 20170401 | 146787687 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 190d |
| 20170401 | 20170401 | 146787735 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 190d |
| 20170401 | 20170401 | 146788205 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 190d |
| 20170401 | 20170401 | 146807929 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,999.00 | Cr (Payable) | 190d |
